New code,Area code,Local Authority,Year,Value
E09000013,00AN,Hammersmith and Fulham,1999-01-01,79.9
E09000013,00AN,Hammersmith and Fulham,2000-01-01,80.6
E09000013,00AN,Hammersmith and Fulham,2001-01-01,81.3
E09000013,00AN,Hammersmith and Fulham,2002-01-01,81.6
E09000013,00AN,Hammersmith and Fulham,2003-01-01,81.5
E09000013,00AN,Hammersmith and Fulham,2004-01-01,81.82
E09000013,00AN,Hammersmith and Fulham,2005-01-01,82.1
E09000013,00AN,Hammersmith and Fulham,2006-01-01,83.1
E09000013,00AN,Hammersmith and Fulham,2007-01-01,83.51
E09000013,00AN,Hammersmith and Fulham,2008-01-01,83.6
E09000013,00AN,Hammersmith and Fulham,2009-01-01,83.51
E09000013,00AN,Hammersmith and Fulham,2010-01-01,83.26
E09000013,00AN,Hammersmith and Fulham,2011-01-01,83.4
E09000013,00AN,Hammersmith and Fulham,2012-01-01,83.3
E09000013,00AN,Hammersmith and Fulham,2013-01-01,83.5
E09000013,00AN,Hammersmith and Fulham,2014-01-01,84.1
E09000014,00AP,Haringey,1993-01-01,78.4
E09000014,00AP,Haringey,1994-01-01,78.7
E09000014,00AP,Haringey,1995-01-01,78.3
E09000014,00AP,Haringey,1996-01-01,78.9
E09000014,00AP,Haringey,1997-01-01,78.9
E09000014,00AP,Haringey,1998-01-01,79.7
E09000014,00AP,Haringey,1999-01-01,80.1
E09000014,00AP,Haringey,2000-01-01,80.3
E09000014,00AP,Haringey,2001-01-01,80
E09000014,00AP,Haringey,2002-01-01,80
E09000014,00AP,Haringey,2003-01-01,79.8
E09000014,00AP,Haringey,2004-01-01,80.21
E09000014,00AP,Haringey,2005-01-01,80.89
E09000014,00AP,Haringey,2006-01-01,82.03
E09000014,00AP,Haringey,2007-01-01,82.73
E09000014,00AP,Haringey,2008-01-01,83.05
E09000014,00AP,Haringey,2009-01-01,83.63
E09000014,00AP,Haringey,2010-01-01,83.64
E09000014,00AP,Haringey,2011-01-01,83.71
E09000014,00AP,Haringey,2012-01-01,83.8
E09000014,00AP,Haringey,2013-01-01,84.7
E09000014,00AP,Haringey,2014-01-01,84.9
E09000015,00AQ,Harrow,1993-01-01,81.1
E09000015,00AQ,Harrow,1994-01-01,81.5
E09000015,00AQ,Harrow,1995-01-01,81.3
E09000015,00AQ,Harrow,1996-01-01,81.4
E09000015,00AQ,Harrow,1997-01-01,81.4
E09000015,00AQ,Harrow,1998-01-01,81.7
E09000015,00AQ,Harrow,1999-01-01,82
E09000015,00AQ,Harrow,2000-01-01,82.3
E09000015,00AQ,Harrow,2001-01-01,82.6
E09000015,00AQ,Harrow,2002-01-01,83.2
E09000015,00AQ,Harrow,2003-01-01,83
E09000015,00AQ,Harrow,2004-01-01,82.94
E09000015,00AQ,Harrow,2005-01-01,82.69
E09000015,00AQ,Harrow,2006-01-01,83.22
E09000015,00AQ,Harrow,2007-01-01,83.74
E09000015,00AQ,Harrow,2008-01-01,84.35
E09000015,00AQ,Harrow,2009-01-01,84.61
E09000015,00AQ,Harrow,2010-01-01,84.87
E09000015,00AQ,Harrow,2011-01-01,85.4
E09000015,00AQ,Harrow,2012-01-01,85.6
E09000015,00AQ,Harrow,2013-01-01,85.9
E09000015,00AQ,Harrow,2014-01-01,86.1
E09000016,00AR,Havering,1993-01-01,79.8
E09000016,00AR,Havering,1994-01-01,80
E09000016,00AR,Havering,1995-01-01,79.9
E09000016,00AR,Havering,1996-01-01,79.9
E09000016,00AR,Havering,1997-01-01,80
E09000016,00AR,Havering,1998-01-01,80.3
E09000016,00AR,Havering,1999-01-01,80.7
E09000016,00AR,Havering,2000-01-01,80.7
E09000016,00AR,Havering,2001-01-01,80.9
E09000016,00AR,Havering,2002-01-01,80.8
E09000016,00AR,Havering,2003-01-01,80.9
E09000016,00AR,Havering,2004-01-01,81.07
E09000016,00AR,Havering,2005-01-01,81.42
E09000016,00AR,Havering,2006-01-01,81.98
E09000016,00AR,Havering,2007-01-01,82.12
E09000016,00AR,Havering,2008-01-01,82.59
E09000016,00AR,Havering,2009-01-01,83.03
E09000016,00AR,Havering,2010-01-01,83.46
E09000016,00AR,Havering,2011-01-01,83.95
E09000016,00AR,Havering,2012-01-01,83.8
E09000016,00AR,Havering,2013-01-01,83.8
E09000016,00AR,Havering,2014-01-01,83.9
E09000017,00AS,Hillingdon,1993-01-01,80
E09000017,00AS,Hillingdon,1994-01-01,80
E09000017,00AS,Hillingdon,1995-01-01,80.1
E09000017,00AS,Hillingdon,1996-01-01,79.9
E09000017,00AS,Hillingdon,1997-01-01,79.9
E09000017,00AS,Hillingdon,1998-01-01,80
E09000017,00AS,Hillingdon,1999-01-01,80.3
E09000017,00AS,Hillingdon,2000-01-01,80.7
E09000017,00AS,Hillingdon,2001-01-01,81.2
E09000017,00AS,Hillingdon,2002-01-01,81.5
E09000017,00AS,Hillingdon,2003-01-01,81.4
E09000017,00AS,Hillingdon,2004-01-01,81.34
E09000017,00AS,Hillingdon,2005-01-01,81.59
E09000017,00AS,Hillingdon,2006-01-01,82.19
E09000017,00AS,Hillingdon,2007-01-01,82.65
E09000017,00AS,Hillingdon,2008-01-01,83.1
E09000017,00AS,Hillingdon,2009-01-01,83.27
E09000017,00AS,Hillingdon,2010-01-01,83.48
E09000017,00AS,Hillingdon,2011-01-01,83.57
E09000017,00AS,Hillingdon,2012-01-01,83.5
E09000017,00AS,Hillingdon,2013-01-01,83.7
E09000017,00AS,Hillingdon,2014-01-01,83.9
E09000018,00AT,Hounslow,1993-01-01,79.7
E09000018,00AT,Hounslow,1994-01-01,79.9
E09000018,00AT,Hounslow,1995-01-01,80
E09000018,00AT,Hounslow,1996-01-01,80
E09000018,00AT,Hounslow,1997-01-01,79.7
E09000018,00AT,Hounslow,1998-01-01,79.8
E09000018,00AT,Hounslow,1999-01-01,79.8
E09000018,00AT,Hounslow,2000-01-01,80.2
E09000018,00AT,Hounslow,2001-01-01,80
E09000018,00AT,Hounslow,2002-01-01,80
E09000018,00AT,Hounslow,2003-01-01,79.9
E09000018,00AT,Hounslow,2004-01-01,80.04
E09000018,00AT,Hounslow,2005-01-01,80.43
E09000018,00AT,Hounslow,2006-01-01,80.85
E09000018,00AT,Hounslow,2007-01-01,81.57
E09000018,00AT,Hounslow,2008-01-01,82.07
E09000018,00AT,Hounslow,2009-01-01,82.63
E09000018,00AT,Hounslow,2010-01-01,82.89
E09000018,00AT,Hounslow,2011-01-01,83.17
E09000018,00AT,Hounslow,2012-01-01,83.3
E09000018,00AT,Hounslow,2013-01-01,83.4
E09000018,00AT,Hounslow,2014-01-01,83.9
E09000019,00AU,Islington,1993-01-01,78
E09000019,00AU,Islington,1994-01-01,77.7
E09000019,00AU,Islington,1995-01-01,77.8
E09000019,00AU,Islington,1996-01-01,78.4
E09000019,00AU,Islington,1997-01-01,78.9
E09000019,00AU,Islington,1998-01-01,79.5
E09000019,00AU,Islington,1999-01-01,79.3
E09000019,00AU,Islington,2000-01-01,79
E09000019,00AU,Islington,2001-01-01,78.8
E09000019,00AU,Islington,2002-01-01,79.1
E09000019,00AU,Islington,2003-01-01,79.5
E09000019,00AU,Islington,2004-01-01,79.45
E09000019,00AU,Islington,2005-01-01,79.76
E09000019,00AU,Islington,2006-01-01,80.16
E09000019,00AU,Islington,2007-01-01,81.04
E09000019,00AU,Islington,2008-01-01,81.31
E09000019,00AU,Islington,2009-01-01,81.64
E09000019,00AU,Islington,2010-01-01,81.96
E09000019,00AU,Islington,2011-01-01,82.56
E09000019,00AU,Islington,2012-01-01,83.2
E09000019,00AU,Islington,2013-01-01,83.4
E09000019,00AU,Islington,2014-01-01,83.5
E09000020,00AW,Kensington and Chelsea,1993-01-01,80
E09000020,00AW,Kensington and Chelsea,1994-01-01,79.9
E09000020,00AW,Kensington and Chelsea,1995-01-01,80.4
E09000020,00AW,Kensington and Chelsea,1996-01-01,81.1
E09000020,00AW,Kensington and Chelsea,1997-01-01,81.4
E09000020,00AW,Kensington and Chelsea,1998-01-01,81.4
E09000020,00AW,Kensington and Chelsea,1999-01-01,81.6
E09000020,00AW,Kensington and Chelsea,2000-01-01,82.3
E09000020,00AW,Kensington and Chelsea,2001-01-01,82.9
E09000020,00AW,Kensington and Chelsea,2002-01-01,84.048828125
E09000020,00AW,Kensington and Chelsea,2003-01-01,84.7
E09000020,00AW,Kensington and Chelsea,2004-01-01,85.34
E09000020,00AW,Kensington and Chelsea,2005-01-01,85.34
E09000020,00AW,Kensington and Chelsea,2006-01-01,85.88
E09000020,00AW,Kensington and Chelsea,2007-01-01,85.93
E09000020,00AW,Kensington and Chelsea,2008-01-01,86.37
E09000020,00AW,Kensington and Chelsea,2009-01-01,86.15
E09000020,00AW,Kensington and Chelsea,2010-01-01,86.26
E09000020,00AW,Kensington and Chelsea,2011-01-01,86.11
E09000020,00AW,Kensington and Chelsea,2012-01-01,85.8
E09000020,00AW,Kensington and Chelsea,2013-01-01,86.2
E09000020,00AW,Kensington and Chelsea,2014-01-01,86.4
E09000021,00AX,Kingston upon Thames,1993-01-01,80.3
E09000021,00AX,Kingston upon Thames,1994-01-01,80.4
E09000021,00AX,Kingston upon Thames,1995-01-01,80.3
E09000021,00AX,Kingston upon Thames,1996-01-01,80.6
E09000021,00AX,Kingston upon Thames,1997-01-01,81
E09000021,00AX,Kingston upon Thames,1998-01-01,80.8
E09000021,00AX,Kingston upon Thames,1999-01-01,80.6
E09000021,00AX,Kingston upon Thames,2000-01-01,80.4
E09000021,00AX,Kingston upon Thames,2001-01-01,81.1
E09000021,00AX,Kingston upon Thames,2002-01-01,81.3
E09000021,00AX,Kingston upon Thames,2003-01-01,81.3
E09000021,00AX,Kingston upon Thames,2004-01-01,81.55
E09000021,00AX,Kingston upon Thames,2005-01-01,82.21
E09000021,00AX,Kingston upon Thames,2006-01-01,82.81
E09000021,00AX,Kingston upon Thames,2007-01-01,83.08
E09000021,00AX,Kingston upon Thames,2008-01-01,83.36
E09000021,00AX,Kingston upon Thames,2009-01-01,83.73
E09000021,00AX,Kingston upon Thames,2010-01-01,84.19
E09000021,00AX,Kingston upon Thames,2011-01-01,84.54
E09000021,00AX,Kingston upon Thames,2012-01-01,84.8
E09000021,00AX,Kingston upon Thames,2013-01-01,84.5
E09000021,00AX,Kingston upon Thames,2014-01-01,84.6
E09000022,00AY,Lambeth,1993-01-01,77.8
E09000022,00AY,Lambeth,1994-01-01,78.1
E09000022,00AY,Lambeth,1995-01-01,78.2
E09000022,00AY,Lambeth,1996-01-01,78.6
E09000022,00AY,Lambeth,1997-01-01,78.4
E09000022,00AY,Lambeth,1998-01-01,79
E09000022,00AY,Lambeth,1999-01-01,79.2
E09000022,00AY,Lambeth,2000-01-01,79.1
E09000022,00AY,Lambeth,2001-01-01,79.2
E09000022,00AY,Lambeth,2002-01-01,79.4
E09000022,00AY,Lambeth,2003-01-01,79.9
E09000022,00AY,Lambeth,2004-01-01,80.02
E09000022,00AY,Lambeth,2005-01-01,79.9
E09000022,00AY,Lambeth,2006-01-01,80.23
E09000022,00AY,Lambeth,2007-01-01,80.73
E09000022,00AY,Lambeth,2008-01-01,81.17
E09000022,00AY,Lambeth,2009-01-01,81.24
E09000022,00AY,Lambeth,2010-01-01,81.32
E09000022,00AY,Lambeth,2011-01-01,82.29
E09000022,00AY,Lambeth,2012-01-01,83
E09000022,00AY,Lambeth,2013-01-01,83.5
E09000022,00AY,Lambeth,2014-01-01,83.3
E09000023,00AZ,Lewisham,1993-01-01,78.8
E09000023,00AZ,Lewisham,1994-01-01,78.8
E09000023,00AZ,Lewisham,1995-01-01,78.5
E09000023,00AZ,Lewisham,1996-01-01,78.4
E09000023,00AZ,Lewisham,1997-01-01,78.4
E09000023,00AZ,Lewisham,1998-01-01,78.1
E09000023,00AZ,Lewisham,1999-01-01,78.3
E09000023,00AZ,Lewisham,2000-01-01,78.7
E09000023,00AZ,Lewisham,2001-01-01,79
E09000023,00AZ,Lewisham,2002-01-01,79.1
E09000023,00AZ,Lewisham,2003-01-01,79.1
E09000023,00AZ,Lewisham,2004-01-01,79.59
E09000023,00AZ,Lewisham,2005-01-01,79.8
E09000023,00AZ,Lewisham,2006-01-01,80.46
E09000023,00AZ,Lewisham,2007-01-01,80.99
E09000023,00AZ,Lewisham,2008-01-01,81.21
E09000023,00AZ,Lewisham,2009-01-01,81.62
E09000023,00AZ,Lewisham,2010-01-01,81.72
E09000023,00AZ,Lewisham,2011-01-01,82.27
E09000023,00AZ,Lewisham,2012-01-01,82.6
E09000023,00AZ,Lewisham,2013-01-01,83
E09000023,00AZ,Lewisham,2014-01-01,83.4
E09000024,00BA,Merton,1993-01-01,80
E09000024,00BA,Merton,1994-01-01,80.1
E09000024,00BA,Merton,1995-01-01,80.3
E09000024,00BA,Merton,1996-01-01,80.8
E09000024,00BA,Merton,1997-01-01,80.8
E09000024,00BA,Merton,1998-01-01,80.7
E09000024,00BA,Merton,1999-01-01,80.6
E09000024,00BA,Merton,2000-01-01,81
E09000024,00BA,Merton,2001-01-01,81.4
E09000024,00BA,Merton,2002-01-01,81.9
E09000024,00BA,Merton,2003-01-01,81.8
E09000024,00BA,Merton,2004-01-01,82.12
E09000024,00BA,Merton,2005-01-01,82.32
E09000024,00BA,Merton,2006-01-01,82.78
E09000024,00BA,Merton,2007-01-01,82.65
E09000024,00BA,Merton,2008-01-01,82.89
E09000024,00BA,Merton,2009-01-01,83.1
E09000024,00BA,Merton,2010-01-01,83.78
E09000024,00BA,Merton,2011-01-01,83.99
E09000024,00BA,Merton,2012-01-01,84.2
E09000024,00BA,Merton,2013-01-01,84.1
E09000024,00BA,Merton,2014-01-01,84.2
E09000025,00BB,Newham,1993-01-01,77.6
E09000025,00BB,Newham,1994-01-01,77.6
E09000025,00BB,Newham,1995-01-01,77.4
E09000025,00BB,Newham,1996-01-01,77.9
E09000025,00BB,Newham,1997-01-01,77.9
E09000025,00BB,Newham,1998-01-01,78.3
E09000025,00BB,Newham,1999-01-01,78.3
E09000025,00BB,Newham,2000-01-01,78.5
E09000025,00BB,Newham,2001-01-01,78.7
E09000025,00BB,Newham,2002-01-01,79
E09000025,00BB,Newham,2003-01-01,78.9
E09000025,00BB,Newham,2004-01-01,78.84
E09000025,00BB,Newham,2005-01-01,78.85
E09000025,00BB,Newham,2006-01-01,79.38
E09000025,00BB,Newham,2007-01-01,79.79
E09000025,00BB,Newham,2008-01-01,80.41
E09000025,00BB,Newham,2009-01-01,80.77
E09000025,00BB,Newham,2010-01-01,81.42
E09000025,00BB,Newham,2011-01-01,81.98
E09000025,00BB,Newham,2012-01-01,82.6
E09000025,00BB,Newham,2013-01-01,82.6
E09000025,00BB,Newham,2014-01-01,83
E09000026,00BC,Redbridge,1993-01-01,80.2
E09000026,00BC,Redbridge,1994-01-01,80.4
E09000026,00BC,Redbridge,1995-01-01,80.1
E09000026,00BC,Redbridge,1996-01-01,80.3
E09000026,00BC,Redbridge,1997-01-01,80.4
E09000026,00BC,Redbridge,1998-01-01,80.7
E09000026,00BC,Redbridge,1999-01-01,80.9
E09000026,00BC,Redbridge,2000-01-01,81.3
E09000026,00BC,Redbridge,2001-01-01,81.5
E09000026,00BC,Redbridge,2002-01-01,81.5
